6165.0 0.0
6165.3 0.0
6165.6 0.0
6165.9 0.0
6166.2 0.0
6166.5 0.0
6166.8 0.0
6167.1 0.0
6167.4 0.0
6167.7 0.0
6168.0 0.0
6168.3 0.0
6168.6 0.0
6168.9 0.0
6169.2 0.0
6169.5 0.0
6169.8 0.0
6170.1 0.0
6170.4 0.0
6170.7 0.0
6171.0 0.0
6171.3 0.0
6171.6 0.0
6171.9 0.0
6172.2 0.0
6172.5 0.0
6172.8 0.0
6173.1 0.0
6173.4 0.0
6173.7 0.0
6174.0 0.0
6174.3 0.0
6174.6 0.0
6174.9 0.0
6175.2 0.0
6175.5 0.0
6175.8 0.0
6176.1 0.0
6176.4 0.0
6176.7 0.0
6177.0 0.0
6177.3 0.0
6177.6 0.0
6177.9 0.0
6178.2 0.0
6178.5 0.0
6178.8 0.0
6179.1 0.0
6179.4 0.0
6179.7 0.0
6180.0 0.0
6180.3 0.0
6180.6 0.0
6180.9 0.0
6181.2 0.0
6181.5 0.0
6181.8 0.0
6182.1 0.0
6182.4 0.0
6182.7 0.0
6183.0 0.0
6183.3 0.0
6183.6 0.0
6183.9 0.0
6184.2 0.0
6184.5 0.0
6184.8 0.0
6185.1 0.0
6185.4 0.0
6185.7 0.0
6186.0 0.0
6186.3 0.0
6186.6 0.0
6186.9 0.0
6187.2 0.0
6187.5 0.0
6187.8 0.0
6188.1 0.0
6188.4 0.0
6188.7 0.0
6189.0 0.0
6189.3 0.0
6189.6 0.0
6189.9 0.0
6190.2 0.0
6190.5 0.0
6190.8 0.0
6191.1 0.0
6191.4 0.0
6191.7 0.0
6192.0 0.0
6192.3 0.0
6192.6 0.0
6192.9 0.0
6193.2 0.0
6193.5 0.0
6193.8 0.0
6194.1 0.0
6194.4 0.0
6194.7 0.0
6195.0 0.0
6195.3 0.0
6195.6 0.0
6195.9 0.0
6196.2 0.0
6196.5 0.0
6196.8 0.0
6197.1 0.0
6197.4 0.0
6197.7 0.0
6198.0 0.0
6198.3 0.0
6198.6 0.0
6198.9 0.0
6199.2 0.0
6199.5 0.0
6199.8 0.0
6200.1 0.0
6200.4 0.0
6200.7 0.0
6201.0 0.0
6201.3 0.0
6201.6 0.0
6201.9 0.0
6202.2 0.0
6202.5 0.0
6202.8 0.0
6203.1 0.0
6203.4 0.0
6203.7 0.0
6204.0 0.0
6204.3 0.0
6204.6 0.0
6204.9 0.0
6205.2 0.0
6205.5 0.0
6205.8 0.0
6206.1 0.0
6206.4 0.0
6206.7 0.0
6207.0 0.0
6207.3 0.0
6207.6 0.0
6207.9 0.0
6208.2 0.0
6208.5 0.0
6208.8 0.0
6209.1 0.0
6209.4 0.0
6209.7 0.0
6210.0 0.0
6210.3 0.0
6210.6 0.0
6210.9 0.0
6211.2 0.0
6211.5 0.0
6211.8 0.0
6212.1 0.0
6212.4 0.0
6212.7 0.0
6213.0 0.0
6213.3 0.0
6213.6 0.0
6213.9 0.0
6214.2 0.0
6214.5 0.0
6214.8 0.0
6215.1 0.0
6215.4 0.0
6215.7 0.0
6216.0 0.0
6216.3 0.0
6216.6 0.0
6216.9 0.0
6217.2 0.0
6217.5 0.0
6217.8 0.0
6218.1 0.0
6218.4 0.0
6218.7 0.0
6219.0 0.0
6219.3 0.0
6219.6 0.0
6219.9 0.0
6220.2 0.0
6220.5 0.0
6220.8 0.0
6221.1 0.0
6221.4 0.0
6221.7 0.0
6222.0 0.0
6222.3 0.0
6222.6 0.0
6222.9 0.0
6223.2 0.0
6223.5 0.0
6223.8 0.0
6224.1 0.0
